 1c0:	e0ce2092 	smull	r2, lr, r2, r0
 1c4:	e0c01091 	smull	r1, r0, r1, r0
 1c8:	e04cc00e 	sub	ip, ip, lr
 1cc:	e59d200c 	ldr	r2, [sp, #12]
 1d0:	e1a0c08c 	lsl	ip, ip, #1
 1d4:	e782c183 	str	ip, [r2, r3, lsl #3]
 1d8:	e2833001 	add	r3, r3, #1
 1dc:	e0840000 	add	r0, r4, r0
 1e0:	e1550003 	cmp	r5, r3
 1e4:	e1a00080 	lsl	r0, r0, #1
 1e8:	e50a0004 	str	r0, [sl, #-4]
 1ec:	1affffa0 	bne	74 <arm_radix4_butterfly_inverse_q31.constprop.0+0x74>
 1f0:	e3550004 	cmp	r5, #4
 1f4:	e1a03005 	mov	r3, r5
 1f8:	81a03005 	movhi	r3, r5
 1fc:	858d304c 	strhi	r3, [sp, #76]	; 0x4c
 200:	83a03008 	movhi	r3, #8
 204:	858d3038 	strhi	r3, [sp, #56]	; 0x38
 208:	9a000090 	bls	450 <arm_radix4_butterfly_inverse_q31.constprop.0+0x450>
 20c:	e59d304c 	ldr	r3, [sp, #76]	; 0x4c
 210:	e59d1020 	ldr	r1, [sp, #32]
 214:	e59d0054 	ldr	r0, [sp, #84]	; 0x54
 218:	e1a02003 	mov	r2, r3
 21c:	e58d3024 	str	r3, [sp, #36]	; 0x24
 220:	e1a03123 	lsr	r3, r3, #2
 224:	e1510003 	cmp	r1, r3
 228:	e1a08182 	lsl	r8, r2, #3
 22c:	21a02003 	movcs	r2, r3
 230:	e58d304c 	str	r3, [sp, #76]	; 0x4c
 234:	31a02001 	movcc	r2, r1
 238:	e58d0030 	str	r0, [sp, #48]	; 0x30
 23c:	e0800203 	add	r0, r0, r3, lsl #4
 240:	e1a03183 	lsl	r3, r3, #3
 244:	e58d002c 	str	r0, [sp, #44]	; 0x2c
 248:	e2833004 	add	r3, r3, #4
 24c:	e58d3040 	str	r3, [sp, #64]	; 0x40
 250:	e3a03000 	mov	r3, #0
 254:	e58d203c 	str	r2, [sp, #60]	; 0x3c
 258:	e58d3028 	str	r3, [sp, #40]	; 0x28
 25c:	e58d3034 	str	r3, [sp, #52]	; 0x34
 260:	e59d2034 	ldr	r2, [sp, #52]	; 0x34
 264:	e3a03018 	mov	r3, #24
 268:	e59d1044 	ldr	r1, [sp, #68]	; 0x44
 26c:	e0030293 	mul	r3, r3, r2
 270:	e7910182 	ldr	r0, [r1, r2, lsl #3]
 274:	e59de030 	ldr	lr, [sp, #48]	; 0x30
 278:	e58d000c 	str	r0, [sp, #12]
 27c:	e59d0048 	ldr	r0, [sp, #72]	; 0x48
 280:	e59d402c 	ldr	r4, [sp, #44]	; 0x2c
 284:	e790c182 	ldr	ip, [r0, r2, lsl #3]
 288:	e59db028 	ldr	fp, [sp, #40]	; 0x28
 28c:	e58dc010 	str	ip, [sp, #16]
 290:	e791c202 	ldr	ip, [r1, r2, lsl #4]
 294:	e58db008 	str	fp, [sp, #8]
 298:	e58dc004 	str	ip, [sp, #4]
 29c:	e790c202 	ldr	ip, [r0, r2, lsl #4]
 2a0:	e58dc014 	str	ip, [sp, #20]
 2a4:	e59dc038 	ldr	ip, [sp, #56]	; 0x38
 2a8:	e082200c 	add	r2, r2, ip
 2ac:	e58d2034 	str	r2, [sp, #52]	; 0x34
 2b0:	e7912003 	ldr	r2, [r1, r3]
 2b4:	e7903003 	ldr	r3, [r0, r3]
 2b8:	e58d2018 	str	r2, [sp, #24]
 2bc:	e58d301c 	str	r3, [sp, #28]
 2c0:	e59d3040 	ldr	r3, [sp, #64]	; 0x40
 2c4:	e083c00e 	add	ip, r3, lr
 2c8:	e0830004 	add	r0, r3, r4
 2cc:	e59d3024 	ldr	r3, [sp, #36]	; 0x24
 2d0:	e59d2008 	ldr	r2, [sp, #8]
 2d4:	e5941000 	ldr	r1, [r4]
 2d8:	e0822003 	add	r2, r2, r3
 2dc:	e59d3020 	ldr	r3, [sp, #32]
 2e0:	e5105004 	ldr	r5, [r0, #-4]
 2e4:	e1530002 	cmp	r3, r2
 2e8:	e58d2008 	str	r2, [sp, #8]
 2ec:	e51c3004 	ldr	r3, [ip, #-4]
 2f0:	e59e2000 	ldr	r2, [lr]
 2f4:	e0833005 	add	r3, r3, r5
 2f8:	e0827001 	add	r7, r2, r1
 2fc:	e0422001 	sub	r2, r2, r1
 300:	e0871003 	add	r1, r7, r3
 304:	e5946004 	ldr	r6, [r4, #4]
 308:	e1a01141 	asr	r1, r1, #2
 30c:	e58e1000 	str	r1, [lr]
 310:	e0477003 	sub	r7, r7, r3
 314:	e5901000 	ldr	r1, [r0]
 318:	e59e3004 	ldr	r3, [lr, #4]
 31c:	e59c5000 	ldr	r5, [ip]
 320:	e59db014 	ldr	fp, [sp, #20]
 324:	e0855001 	add	r5, r5, r1
 328:	e0831006 	add	r1, r3, r6
 32c:	e0433006 	sub	r3, r3, r6
 330:	e0816005 	add	r6, r1, r5
 334:	e0411005 	sub	r1, r1, r5
 338:	e1a06146 	asr	r6, r6, #2
 33c:	e58e6004 	str	r6, [lr, #4]
 340:	e5105004 	ldr	r5, [r0, #-4]
 344:	e51c6004 	ldr	r6, [ip, #-4]
 348:	e59c9000 	ldr	r9, [ip]
 34c:	e0466005 	sub	r6, r6, r5
 350:	e5905000 	ldr	r5, [r0]
 354:	e08ee008 	add	lr, lr, r8
 358:	e0499005 	sub	r9, r9, r5
 35c:	e0835006 	add	r5, r3, r6
 360:	e0433006 	sub	r3, r3, r6
 364:	e0426009 	sub	r6, r2, r9
 368:	e0822009 	add	r2, r2, r9
 36c:	e59d9004 	ldr	r9, [sp, #4]
 370:	e0ca9997 	smull	r9, sl, r7, r9
 374:	e0c97b97 	smull	r7, r9, r7, fp
 378:	e1a0700b 	mov	r7, fp
 37c:	e0c7b791 	smull	fp, r7, r1, r7
 380:	e04a7007 	sub	r7, sl, r7
 384:	e59da004 	ldr	sl, [sp, #4]
 388:	e1a070c7 	asr	r7, r7, #1
 38c:	e0ca1a91 	smull	r1, sl, r1, sl
 390:	e50c7004 	str	r7, [ip, #-4]
 394:	e08aa009 	add	sl, sl, r9
 398:	e1a0a0ca 	asr	sl, sl, #1
 39c:	e68ca008 	str	sl, [ip], r8
 3a0:	e59da00c 	ldr	sl, [sp, #12]
 3a4:	e0c91a96 	smull	r1, r9, r6, sl
 3a8:	e59d1010 	ldr	r1, [sp, #16]
 3ac:	e0c76196 	smull	r6, r7, r6, r1
 3b0:	e0c16195 	smull	r6, r1, r5, r1
 3b4:	e0c65a95 	smull	r5, r6, r5, sl
 3b8:	e0491001 	sub	r1, r9, r1
 3bc:	e0866007 	add	r6, r6, r7
 3c0:	e59d7018 	ldr	r7, [sp, #24]
 3c4:	e1a060c6 	asr	r6, r6, #1
 3c8:	e5846004 	str	r6, [r4, #4]
 3cc:	e59d601c 	ldr	r6, [sp, #28]
 3d0:	e1a010c1 	asr	r1, r1, #1
 3d4:	e5841000 	str	r1, [r4]
 3d8:	e0c51792 	smull	r1, r5, r2, r7
 3dc:	e0c12692 	smull	r2, r1, r2, r6
 3e0:	e0c26693 	smull	r6, r2, r3, r6
 3e4:	e0844008 	add	r4, r4, r8
 3e8:	e0452002 	sub	r2, r5, r2
 3ec:	e0c53793 	smull	r3, r5, r3, r7
 3f0:	e1a020c2 	asr	r2, r2, #1
 3f4:	e0855001 	add	r5, r5, r1
 3f8:	e5002004 	str	r2, [r0, #-4]
 3fc:	e1a050c5 	asr	r5, r5, #1
 400:	e6805008 	str	r5, [r0], r8
 404:	8affffb0 	bhi	2cc <arm_radix4_butterfly_inverse_q31.constprop.0+0x2cc>
 408:	e59d2030 	ldr	r2, [sp, #48]	; 0x30
 40c:	e59d3028 	ldr	r3, [sp, #40]	; 0x28
 410:	e2822008 	add	r2, r2, #8
 414:	e58d2030 	str	r2, [sp, #48]	; 0x30
 418:	e2833001 	add	r3, r3, #1
 41c:	e59d203c 	ldr	r2, [sp, #60]	; 0x3c
 420:	e58d3028 	str	r3, [sp, #40]	; 0x28
 424:	e1530002 	cmp	r3, r2
 428:	e59d302c 	ldr	r3, [sp, #44]	; 0x2c
 42c:	e2833008 	add	r3, r3, #8
 430:	e58d302c 	str	r3, [sp, #44]	; 0x2c
 434:	3affff89 	bcc	260 <arm_radix4_butterfly_inverse_q31.constprop.0+0x260>
 438:	e59d304c 	ldr	r3, [sp, #76]	; 0x4c
 43c:	e3530004 	cmp	r3, #4
 440:	e59d3038 	ldr	r3, [sp, #56]	; 0x38
 444:	e1a03103 	lsl	r3, r3, #2
 448:	e58d3038 	str	r3, [sp, #56]	; 0x38
 44c:	8affff6e 	bhi	20c <arm_radix4_butterfly_inverse_q31.constprop.0+0x20c>
 450:	e59d3054 	ldr	r3, [sp, #84]	; 0x54
 454:	e3a01000 	mov	r1, #0
 458:	eddfcb3a 	vldr	d28, [pc, #232]	; 548 <arm_radix4_butterfly_inverse_q31.constprop.0+0x548>
 45c:	eddfdb3b 	vldr	d29, [pc, #236]	; 550 <arm_radix4_butterfly_inverse_q31.constprop.0+0x550>
 460:	eddfab3c 	vldr	d26, [pc, #240]	; 558 <arm_radix4_butterfly_inverse_q31.constprop.0+0x558>
 464:	eddfbb3d 	vldr	d27, [pc, #244]	; 560 <arm_radix4_butterfly_inverse_q31.constprop.0+0x560>
 468:	eddf8b3e 	vldr	d24, [pc, #248]	; 568 <arm_radix4_butterfly_inverse_q31.constprop.0+0x568>
 46c:	eddf9b3f 	vldr	d25, [pc, #252]	; 570 <arm_radix4_butterfly_inverse_q31.constprop.0+0x570>
 470:	eddf6b40 	vldr	d22, [pc, #256]	; 578 <arm_radix4_butterfly_inverse_q31.constprop.0+0x578>
 474:	eddf7b41 	vldr	d23, [pc, #260]	; 580 <arm_radix4_butterfly_inverse_q31.constprop.0+0x580>
 478:	eddf4b42 	vldr	d20, [pc, #264]	; 588 <arm_radix4_butterfly_inverse_q31.constprop.0+0x588>
 47c:	eddf5b43 	vldr	d21, [pc, #268]	; 590 <arm_radix4_butterfly_inverse_q31.constprop.0+0x590>
 480:	e59d0050 	ldr	r0, [sp, #80]	; 0x50
 484:	e2832010 	add	r2, r3, #16
 488:	f463ea8f 	vld1.32	{d30-d31}, [r3]
 48c:	f4222a8f 	vld1.32	{d2-d3}, [r2]
 490:	f3fe09ac 	vtbl.8	d16, {d30-d31}, d28
 494:	f3fe19ad 	vtbl.8	d17, {d30-d31}, d29
 498:	f3be69a8 	vtbl.8	d6, {d30-d31}, d24
 49c:	f3be79a9 	vtbl.8	d7, {d30-d31}, d25
 4a0:	f3fe29aa 	vtbl.8	d18, {d30-d31}, d26
 4a4:	f3fe39ab 	vtbl.8	d19, {d30-d31}, d27
 4a8:	f32008c6 	vsub.i32	q0, q8, q3
 4ac:	f22088e2 	vadd.i32	q4, q8, q9
 4b0:	f36028e2 	vsub.i32	q9, q8, q9
 4b4:	f26008c6 	vadd.i32	q8, q8, q3
 4b8:	f3b2492c 	vtbl.8	d4, {d2-d3}, d28
 4bc:	f3b2592d 	vtbl.8	d5, {d2-d3}, d29
 4c0:	f3f2e92a 	vtbl.8	d30, {d2-d3}, d26
 4c4:	f3f2f92b 	vtbl.8	d31, {d2-d3}, d27
 4c8:	f3b26928 	vtbl.8	d6, {d2-d3}, d24
 4cc:	f3b27929 	vtbl.8	d7, {d2-d3}, d25
 4d0:	f222a1f2 	vorr	q5, q9, q9
 4d4:	f22021f0 	vorr	q1, q8, q8
 4d8:	f3f82b24 	vtbl.8	d18, {d8-d11}, d20
 4dc:	f3f00b26 	vtbl.8	d16, {d0-d3}, d22
 4e0:	f3f01b27 	vtbl.8	d17, {d0-d3}, d23
 4e4:	f3f83b25 	vtbl.8	d19, {d8-d11}, d21
 4e8:	f36008c4 	vsub.i32	q8, q8, q2
 4ec:	f2642862 	vadd.i32	q9, q2, q9
 4f0:	e2811001 	add	r1, r1, #1
 4f4:	e1500001 	cmp	r0, r1
 4f8:	f22248ee 	vadd.i32	q2, q9, q15
 4fc:	f36228ee 	vsub.i32	q9, q9, q15
 500:	f260e8c6 	vadd.i32	q15, q8, q3
 504:	f36008c6 	vsub.i32	q8, q8, q3
 508:	f22261f2 	vorr	q3, q9, q9
 50c:	f26021f0 	vorr	q9, q8, q8
 510:	f26e01fe 	vorr	q8, q15, q15
 514:	f3b42b24 	vtbl.8	d2, {d4-d7}, d20
 518:	f3b43b25 	vtbl.8	d3, {d4-d7}, d21
 51c:	f3f0eba6 	vtbl.8	d30, {d16-d19}, d22
 520:	f3f0fba7 	vtbl.8	d31, {d16-d19}, d23
 524:	f4032a8f 	vst1.32	{d2-d3}, [r3]
 528:	f442ea8f 	vst1.32	{d30-d31}, [r2]
 52c:	e2833020 	add	r3, r3, #32
 530:	e2822020 	add	r2, r2, #32
 534:	8affffd3 	bhi	488 <arm_radix4_butterfly_inverse_q31.constprop.0+0x488>
 538:	e28dd05c 	add	sp, sp, #92	; 0x5c
 53c:	ecbd8b08 	vpop	{d8-d11}
 540:	e8bd8ff0 	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
 544:	e320f000 	nop	{0}
 548:	03020100 	movweq	r0, #8448	; 0x2100
 54c:	07060504 	streq	r0, [r6, -r4, lsl #10]
 550:	03020100 	movweq	r0, #8448	; 0x2100
 554:	07060504 	streq	r0, [r6, -r4, lsl #10]
 558:	0b0a0908 	bleq	282980 <arm_radix4_butterfly_inverse_q31.constprop.0+0x282980>
 55c:	0f0e0d0c 	svceq	0x000e0d0c
 560:	0b0a0908 	bleq	282988 <arm_radix4_butterfly_inverse_q31.constprop.0+0x282988>
 564:	0f0e0d0c 	svceq	0x000e0d0c
 568:	0f0e0d0c 	svceq	0x000e0d0c
 56c:	0b0a0908 	bleq	282994 <arm_radix4_butterfly_inverse_q31.constprop.0+0x282994>
 570:	0f0e0d0c 	svceq	0x000e0d0c
 574:	0b0a0908 	bleq	28299c <arm_radix4_butterfly_inverse_q31.constprop.0+0x28299c>
 578:	03020100 	movweq	r0, #8448	; 0x2100
 57c:	17161514 			; <UNDEFINED> instruction: 0x17161514
 580:	1b1a1918 	blne	6869e8 <arm_radix4_butterfly_inverse_q31.constprop.0+0x6869e8>
 584:	0f0e0d0c 	svceq	0x000e0d0c
 588:	03020100 	movweq	r0, #8448	; 0x2100
 58c:	07060504 	streq	r0, [r6, -r4, lsl #10]
 590:	1b1a1918 	blne	6869f8 <arm_radix4_butterfly_inverse_q31.constprop.0+0x6869f8>
 594:	1f1e1d1c 	svcne	0x001e1d1c

Disassembly of section .text.arm_radix4_butterfly_q31.constprop.0:

00000000 <arm_radix4_butterfly_q31.constprop.0>:
   0:	e92d4ff0 	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
   4:	e1a0c002 	mov	ip, r2
   8:	ed2d8b08 	vpush	{d8-d11}
   c:	e24dd05c 	sub	sp, sp, #92	; 0x5c
  10:	e2808004 	add	r8, r0, #4
  14:	e3a03000 	mov	r3, #0
  18:	e1a0700c 	mov	r7, ip
  1c:	e58d1020 	str	r1, [sp, #32]
  20:	e1a01121 	lsr	r1, r1, #2
  24:	e58d2044 	str	r2, [sp, #68]	; 0x44
  28:	e1a02181 	lsl	r2, r1, #3
  2c:	e0809002 	add	r9, r0, r2
  30:	e089b201 	add	fp, r9, r1, lsl #4
  34:	e58d0054 	str	r0, [sp, #84]	; 0x54
  38:	e1a0a00b 	mov	sl, fp
  3c:	e04b0002 	sub	r0, fp, r2
  40:	e58d1050 	str	r1, [sp, #80]	; 0x50
  44:	e0891002 	add	r1, r9, r2
  48:	e58d0018 	str	r0, [sp, #24]
  4c:	e0400002 	sub	r0, r0, r2
  50:	e0812002 	add	r2, r1, r2
  54:	e58d200c 	str	r2, [sp, #12]
  58:	e28c2004 	add	r2, ip, #4
  5c:	e58d8024 	str	r8, [sp, #36]	; 0x24
  60:	e1a08002 	mov	r8, r2
  64:	e58d901c 	str	r9, [sp, #28]
  68:	e58d1014 	str	r1, [sp, #20]
  6c:	e58d0010 	str	r0, [sp, #16]
  70:	e58d2048 	str	r2, [sp, #72]	; 0x48
  74:	e59d2018 	ldr	r2, [sp, #24]
  78:	e2894004 	add	r4, r9, #4
  7c:	e59de054 	ldr	lr, [sp, #84]	; 0x54
  80:	e28aa008 	add	sl, sl, #8
  84:	e7921183 	ldr	r1, [r2, r3, lsl #3]
  88:	e2899008 	add	r9, r9, #8
  8c:	e59d2010 	ldr	r2, [sp, #16]
  90:	e79ec183 	ldr	ip, [lr, r3, lsl #3]
  94:	e79b0183 	ldr	r0, [fp, r3, lsl #3]
  98:	e7922183 	ldr	r2, [r2, r3, lsl #3]
  9c:	e1a01241 	asr	r1, r1, #4
  a0:	e1a0c24c 	asr	ip, ip, #4
  a4:	e1a00240 	asr	r0, r0, #4
  a8:	e0800242 	add	r0, r0, r2, asr #4
  ac:	e59d6024 	ldr	r6, [sp, #36]	; 0x24
  b0:	e08c2001 	add	r2, ip, r1
  b4:	e59d5050 	ldr	r5, [sp, #80]	; 0x50
  b8:	e04cc001 	sub	ip, ip, r1
  bc:	e0821000 	add	r1, r2, r0
  c0:	e58d4004 	str	r4, [sp, #4]
  c4:	e0422000 	sub	r2, r2, r0
  c8:	e7944185 	ldr	r4, [r4, r5, lsl #3]
  cc:	e7960183 	ldr	r0, [r6, r3, lsl #3]
  d0:	e78e1183 	str	r1, [lr, r3, lsl #3]
  d4:	e51ae004 	ldr	lr, [sl, #-4]
  d8:	e5191004 	ldr	r1, [r9, #-4]
  dc:	e1a04244 	asr	r4, r4, #4
  e0:	e1a00240 	asr	r0, r0, #4
  e4:	e1a0e24e 	asr	lr, lr, #4
  e8:	e08ee241 	add	lr, lr, r1, asr #4
  ec:	e0801004 	add	r1, r0, r4
  f0:	e0400004 	sub	r0, r0, r4
  f4:	e081400e 	add	r4, r1, lr
  f8:	e7864183 	str	r4, [r6, r3, lsl #3]
  fc:	e51a6004 	ldr	r6, [sl, #-4]
 100:	e7974283 	ldr	r4, [r7, r3, lsl #5]
 104:	e041100e 	sub	r1, r1, lr
 108:	e798e283 	ldr	lr, [r8, r3, lsl #5]
 10c:	e1a05246 	asr	r5, r6, #4
 110:	e58d5008 	str	r5, [sp, #8]
 114:	e0c65492 	smull	r5, r6, r2, r4
 118:	e0c45194 	smull	r5, r4, r4, r1
 11c:	e0c51e91 	smull	r1, r5, r1, lr
 120:	e0ce2e92 	smull	r2, lr, r2, lr
 124:	e5191004 	ldr	r1, [r9, #-4]
 128:	e0865005 	add	r5, r6, r5
 12c:	e044e00e 	sub	lr, r4, lr
 130:	e59d601c 	ldr	r6, [sp, #28]
 134:	e59d4008 	ldr	r4, [sp, #8]
 138:	e79b2183 	ldr	r2, [fp, r3, lsl #3]
 13c:	e0641241 	rsb	r1, r4, r1, asr #4
 140:	e7964183 	ldr	r4, [r6, r3, lsl #3]
 144:	e1a05085 	lsl	r5, r5, #1
 148:	e1a0e08e 	lsl	lr, lr, #1
 14c:	e1a02242 	asr	r2, r2, #4
 150:	e7865183 	str	r5, [r6, r3, lsl #3]
 154:	e0622244 	rsb	r2, r2, r4, asr #4
 158:	e509e004 	str	lr, [r9, #-4]
 15c:	e7975203 	ldr	r5, [r7, r3, lsl #4]
 160:	e798e203 	ldr	lr, [r8, r3, lsl #4]
 164:	e08c4001 	add	r4, ip, r1
 168:	e04c1001 	sub	r1, ip, r1
 16c:	e040c002 	sub	ip, r0, r2
 170:	e0802002 	add	r2, r0, r2
 174:	e0c06594 	smull	r6, r0, r4, r5
 178:	e0c65c95 	smull	r5, r6, r5, ip
 17c:	e0c5ce9c 	smull	ip, r5, ip, lr
 180:	e59dc014 	ldr	ip, [sp, #20]
 184:	e0800005 	add	r0, r0, r5
 188:	e0ce4e94 	smull	r4, lr, r4, lr
 18c:	e1a00080 	lsl	r0, r0, #1
 190:	e78c0183 	str	r0, [ip, r3, lsl #3]
 194:	e3a00030 	mov	r0, #48	; 0x30
 198:	e046e00e 	sub	lr, r6, lr
 19c:	e59d4004 	ldr	r4, [sp, #4]
 1a0:	e0000390 	mul	r0, r0, r3
 1a4:	e59d5050 	ldr	r5, [sp, #80]	; 0x50
 1a8:	e1a0e08e 	lsl	lr, lr, #1
 1ac:	e784e185 	str	lr, [r4, r5, lsl #3]
 1b0:	e797e000 	ldr	lr, [r7, r0]
 1b4:	e7980000 	ldr	r0, [r8, r0]
 1b8:	e0cc4e91 	smull	r4, ip, r1, lr
 1bc:	e0c4e29e 	smull	lr, r4, lr, r2
 1c0:	e0ce2092 	smull	r2, lr, r2, r0
 1c4:	e0c01091 	smull	r1, r0, r1, r0
 1c8:	e08cc00e 	add	ip, ip, lr
 1cc:	e59d200c 	ldr	r2, [sp, #12]
 1d0:	e1a0c08c 	lsl	ip, ip, #1
 1d4:	e782c183 	str	ip, [r2, r3, lsl #3]
 1d8:	e2833001 	add	r3, r3, #1
 1dc:	e0440000 	sub	r0, r4, r0
 1e0:	e1550003 	cmp	r5, r3
 1e4:	e1a00080 	lsl	r0, r0, #1
 1e8:	e50a0004 	str	r0, [sl, #-4]
 1ec:	1affffa0 	bne	74 <arm_radix4_butterfly_q31.constprop.0+0x74>
 1f0:	e3550004 	cmp	r5, #4
 1f4:	e1a03005 	mov	r3, r5
 1f8:	81a03005 	movhi	r3, r5
 1fc:	858d304c 	strhi	r3, [sp, #76]	; 0x4c
 200:	83a03008 	movhi	r3, #8
 204:	858d3038 	strhi	r3, [sp, #56]	; 0x38
 208:	9a000090 	bls	450 <arm_radix4_butterfly_q31.constprop.0+0x450>
 20c:	e59d304c 	ldr	r3, [sp, #76]	; 0x4c
 210:	e59d1020 	ldr	r1, [sp, #32]
